-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:27:13-51
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.catalent.onehub.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.catalent.onehub.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
